Basic Data:
ExifTool Version Number         : 12.76
00007140: 3cfa 37ad e087 0eee 1848 12ed 7db7 f5b8  <.7......H..}...
00007150: 986c cf63 30d0 a225 99ec 4877 b585 2dcb  .l.c0..%..Hw..-.
00007160: 0a1a 2e69 f586 a9d4 c447 f47f 3236 2cd5  ...i.....G..26,.
00007170: f8a0 3519 f805 5395 1088 117f 1f9b b580  ..5...S.........
00007180: 1c1b 7a50 eb32 4855 8da7 aa86 1824 091e  ..zP.2HU.....$..
00007190: 245e 7269 7e21 5722 01f1 0202 46da 9295  $^ri~!W"....F...
000071a0: 4550 1195 8b96 2545 afa0 7793 f986 eaa2  EP....%E..w.....
000071b0: 06d2 e1e7 2cfd caf2 163a cbd8 c32a b30c  ....,....:...*..
000071c0: 05fb ec69 3c10 504d 543e 5c73 ffb5 b75e  ...i<.PMT>\s...^
000071d0: ef93 9536 f58b 0d4c 92f8 9c07 093d 5c1c  ...6...L.....=\.
000071e0: 524b 479b dd52 a4a0 ccfe 9228 810e 9d4b  RKG..R.....(...K
000071f0: 62de ac07 e1bc b1d7 6b91 879d 70d2 f93b  b.......k...p..;
00007200: 1bc7 1a7f ef62 b316 90e3 535f b855 0fdd  .....b....S_.U..
00007210: c397 b123 645f ce8d 67df e0f4 b0da 1282  ...#d_..g.......
00007220: 047a 910b 4205 0b14 766b 7082 06eb bae4  .z..B...vkp.....
00007230: 9145 a9b2 a406 2f94 0fc8 fbc1 e11c 2544  .E..../.......%D
00007240: bf68 7d83 0ce2 c146 a4eb ca39 7cb3 6445  .h}....F...9|.dE
00007250: 68e9 10f1 6545 cc38 9324 a092 60ed 8611  h...eE.8.$..`...
00007260: 2e00 cb1e f575 e5d4 3429 a0ae 3edd 922a  .....u..4)..>..*
00007270: 5e88 9238 1d46 bd02 e7f3 0ef5 8450 93ae  ^..8.F.......P..
00007280: 5303 6ea1 431e 4838 d566 3120 6fbd ce51  S.n.C.H8.f1 o..Q
00007290: 0921 4f6b 5784 a3d1 cd03 d941 d3dd c06a  .!OkW......A...j
000072a0: 4bd0 243a 5c78 30e6 9f02 eb41 c265 e83f  K.$:\x0....A.e.?
000072b0: 2827 435b 3a99 7296 244b 723a 548c 6abd  ('C[:.r.$Kr:T.j.
000072c0: 5b91 7481 bcc0 8499 6caf 996d 9d63 b685  [.t.....l..m.c..
000072d0: 5fa7 9bbd c09d f560 1f10 c24e 433d af36  _......`...NC=.6
000072e0: 67bd b51b 88b3 da12 3489 6759 079a 0bf0  g.......4.gY....
000072f0: 4bbc d00c 4f60 02a1 c1a0 3ddc c51e f077  K...O`....=....w
00007300: 255c a5a8 923c 5990 ecb9 af2f be61 5988  %\...<Y..../.aY.
00007310: e2b6 ed54 8e26 63a1 577d 73c0 6277 c710  ...T.&c.W}s.bw..
00007320: ec7c 3a62 a2ab 5608 f1a0 4208 bb3d 1a5a  .|:b..V...B..=.Z
00007330: 3614 8893 ecda 9231 222b 6fe0 f903 58d1  6......1"+o...X.
00007340: d211 3623 4c50 4a83 7af0 b976 9a8f 324b  ..6#LPJ.z..v..2K
00007350: 5525 fdfd 0b59 ed90 8d78 6cc4 1eca f906  U%...Y...xl.....
00007360: b40a bcc9 10b0 61a7 65fc 318a 0c61 dcd1  ......a.e.1..a..
00007370: b8e3 4c8f f25e eaed 1a21 2048 4487 3704  ..L..^...! HD.7.
00007380: 7cfa b4c1 c75d 3c6f 24f2 14f1 f067 554a  |....]<o$....gUJ
00007390: 86b7 3523 585a e8ea 4aeb d091 6c49 2981  ..5#XZ..J...lI).
000073a0: a134 917a 1598 2503 4236 02be 0d83 bdb5  .4.z..%.B6......
000073b0: 85dd 30c4 57f9 2cf1 a2ce 98d8 cb28 43dc  ..0.W.,......(C.
000073c0: ade8 529e 33af d208 c129 61df bc21 e025  ..R.3....)a..!.%
000073d0: 5a6d 5979 05ab 2d21 6f3c 99d4 5102 07d4  ZmYy..-!o<..Q...
000073e0: 991d 75d9 d544 492f ed71 8b4b 13e4 0503  ..u..DI/.q.K....
000073f0: 4a65 83df bf78 cd3d 30b9 1247 d101 aa87  Je...x.=0..G....
00007400: ba10 cdb9 e883 2aa1 7cd9 778c 671a f7b7  ......*.|.w.g...
00007410: 5ad7 b993 5186 b856 50b6 95e7 5dad 1182  Z...Q..VP...]...
00007420: a336 4abf 5c49 bc44 54f5 ba99 bff4 3146  .6J.\I.DT.....1F
00007430: 4029 91ff 2813 1b88 7585 151e b03e 0dd0  @)..(...u....>..
00007440: d616 0ecb caf7 b827 97b9 2d2e a5e5 8ace  .......'..-.....
00007450: 17e6 5654 10c3 1c27 36b4 1469 3671 9952  ..VT...'6..i6q.R
00007460: 83a4 3f07 7099 05cf 0114 4c08 edf9 c6e7  ..?.p.....L.....
00007470: 7456 4a1a 9abf 7983 100f 287a 7680 8fbb  tVJ...y...(zv...
00007480: 0030 f172 1574 4121 956a e148 a552 4d00  .0.r.tA!.j.H.RM.
00007490: 097e f0ba b36e 1c62 56d0 de85 4b0b 2507  .~...n.bV...K.%.
000074a0: 876e 67ff 9256 281d 0c74 f06d 1896 ad51  .ng..V(..t.m...Q
000074b0: 3868 b62a 859b f091 8321 56ab 29c7 2444  8h.*.....!V.).$D
000074c0: d50d b365 42d8 f5de dada 5efb 30bc dbef  ...eB.....^.0...
000074d0: 55d3 c64a 396d 7c3e bf10 31d0 8543 16b3  U..J9m|>..1..C..
000074e0: c285 7122 484d a243 b77f f1ea 7b04 231d  ..q"HM.C....{.#.
000074f0: 4077 19f8 a116 cf16 b808 819f 149a 0493  @w..............
00007500: 8c1c 84c8 6e9b d78e ba6a 5b1b 8ac2 bbfd  ....n....j[.....
00007510: 01a5 e68a 8b7f f481 2401 7c28 09ae 04f4  ........$.|(....
00007520: 22c8 2404 dda4 486c 7b3a f0e0 d0e8 534a  ".$...Hl{:....SJ
00007530: a4ac 0ebb f5d5 1e2d 5be0 c8ca 98f8 d1b1  .......-[.......
00007540: 060b 1e1d 2b2a 42bc ac12 424b 1ca1 9ee1  ....+*B...BK....
00007550: a156 e004 61bd 391b 773d bb0d f2b9 2c70  .V..a.9.w=....,p
00007560: 7685 3329 8a32 a09b 14ae 6dce 8688 73d1  v.3).2....m...s.
00007570: 0b3c 3840 2a34 d492 eb96 45a3 f94e 0914  .<8@*4....E..N..
00007580: 7096 708e 71f7 fb64 9bd5 3016 21b8 720d  p.p.q..d..0.!.r.
00007590: 98f5 6c1d f244 7bb4 76e9 a60d cd3e 9f8f  ..l..D{.v....>..
000075a0: 88a4 72de 2f29 6711 c005 4e09 aa8c 24a0  ..r./)g...N...$.
000075b0: 834f d439 0ba8 0c66 8974 9ac0 06ff a235  .O.9...f.t.....5
000075c0: 3736 2385 24a3 43f3 10d0 0178 5954 8000  76#.$.C....xYT..
000075d0: dd9a 1085 104f 5be4 d9ce e2bb 8ccb 33ef  .....O[.......3.
000075e0: b23d 86af 75d6 86ec cb7e 181a 88c5 bdbe  .=..u....~......
000075f0: b867 b524 39b7 1574 0da4 94f1 5aa4 99dc  .g.$9..t....Z...
00007600: 9064 76e9 6dce 86c8 a255 4b1a b915 0a49  .dv.m....UK....I
00007610: 16c2 d020 08d5 f910 4c3b 55e0 3d06 c073  ... ....L;U.=..s
00007620: 8785 d7b6 3442 ec6d 345d c73c 5adb c9d1  ....4B.m4].<Z...
00007630: c7ce 55e2 9408 85e6 0fbf 3e34 000b d04b  ..U.......>4...K
00007640: 5c4e 1380 680c dbb4 8c8c 2c66 6ce0 7524  \N..h.....,fl.u$
00007650: 524a 0acb 8743 504b e645 4eb7 45a4 b379  RJ...CPK.EN.E..y
00007660: ac8c 718c 4536 7df3 2895 aa30 3533 339c  ..q.E6}.(..0533.
00007670: 5ba1 acf9 e2a4 e8b5 f70c 6e5a b70e 2442  [.........nZ..$B
00007680: e764 02f4 988b 57bd 3857 0436 e06e c1d8  .d....W.8W.6.n..
00007690: d030 0dd1 921e 5ae9 7e51 9576 cfbe d361  .0....Z.~Q.v...a
000076a0: c0a9 569b 7da3 0eba 4754 e9da 9d51 d69e  ..V.}...GT...Q..
000076b0: cb73 d0b6 361a 02d8 bb92 9273 9270 42f2  .s..6......s.pB.
000076c0: 4724 880d f70a 5e10 2445 0181 2f36 3418  G$....^.$E../64.
000076d0: 455a 0bbc a2cc d562 2c6a 55d8 e646 bc10  EZ.....b,jU..F..
000076e0: 8ee3 6dd6 c329 c6e3 f8ea 704b 39e8 bff6  ..m..)....pK9...
000076f0: d970 21db 9294 8699 15c5 f29c 006d 5aea  .p!..........mZ.
00007700: 5cb3 b091 b032 1207 f1ae 1c44 4b49 7ccc  \....2.....DKI|.
00007710: 99c8 ffc4 12ec e84c 8612 027b 67e7 e205  .......L...{g...
00007720: 6e4d 4919 e7db aeb4 ae0b 7661 accb 0988  nMI.......va....
00007730: 0ca0 3ef5 bf70 4fab 5245 e2a8 5ade 132a  ..>..pO.RE..Z..*
00007740: fd65 ae08 0b10 f8ad 108e 632c 70a4 d280  .e........c,p...
00007750: e31d 065c e31e dd28 f521 84c0 412d 1c26  ...\...(.!..A-.&
00007760: 2420 83ab 73f5 c2b9 153e 70bd e050 24b9  $ ..s....>p..P$.
00007770: cfa3 7585 cae8 6997 2bf7 4bae ea7f 115a  ..u...i.+.K....Z
00007780: 7803 4eb3 5910 c843 f10f bbd5 3097 f9ca  x.N.Y..C....0...
00007790: a3f5 75e3 3bbc 90b4 1827 243f 8406 57e7  ..u.;....'$?..W.
000077a0: 9a25 f736 eb5b 0a1c a227 7687 a3d0 e39c  .%.6.[...'v.....
000077b0: 7002 2027 1f3a 6344 5402 c4fd 0eeb 9b63  p. '.:cDT......c
000077c0: 380e dc15 d9fe 5602 a7d2 29ad b587 c7e7  8.....V...).....
000077d0: 5300 676b b2c9 229c 9040 6a70 2eee 5c0d  S.gk.."..@jp..\.
000077e0: 64f0 797d 1544 14f2 a1e6 09f6 5265 7d11  d.y}.D......Re}.
000077f0: fb60 e8c5 5240 2548 3a96 3d2f 85bd e789  .`..R@%H:.=/....
00007800: 6f7f bbe7 dd9e b94d 37fe 83d7 d46e 014e  o......M7....n.N
00007810: 487e 8073 d1aa 1716 ce15 2b90 1212 87c7  H~.s......+.....
00007820: c3f2 fd1b b4be b4fd 9fc8 1a6d bd05 dca9  ...........m....
00007830: 469c 6eb3 22f6 3ac8 d877 2a6a 2bf1 28ef  F.n.".:..w*j+.(.
00007840: 867d 7e4e b187 3980 13a6 9302 4f11 ac7c  .}~N..9.....O..|
00007850: ecec 87c0 d02a b2c0 2014 0c77 036f b757  .....*.. ..w.o.W
00007860: d487 8b6e 3000 11e5 e56f dc09 01b0 d8de  ...n0....o......
00007870: 7706 3b23 7de7 02b7 22a6 28c4 7e83 d615  w.;#}...".(.~...
00007880: bd15 c11d 8eb9 6ccd 9209 5c88 7447 fc90  ......l...\.tG..
00007890: 23d6 bcb8 109a 092f 1e19 7064 1f9c 7dbb  #....../..pd..}.
000078a0: beae f8f8 20f9 b584 21b0 766d 32c8 941c  .... ...!.vm2...
000078b0: c721 c74b 6b94 df9a 5b66 298d 677d 091e  .!.Kk...[f).g}..
000078c0: e8b6 8e26 2702 9829 752e 864f 2fe2 0794  ...&'..)u..O/...
000078d0: 3a0a 9158 7a88 4058 702e ea5f f5c2 927b  :..Xz.@Xp.._...{
000078e0: 1a63 c4eb 555a cbe2 0831 abef 9cba 3c7c  .c..UZ...1....<|
000078f0: c83d 86ef d6bf f2cc 6e5c 5bdf 80af 5495  .=......n\[...T.
00007900: c6d5 ada7 6bd4 113e d442 ea9f 96a2 11c4  ....k..>.B......
00007910: 36af 25ff aa7b 1a1b e7de b3f0 c535 fd9d  6.%..{.......5..
00007920: 8b16 bb24 a006 2346 1144 001a 4048 58bc  ...$..#F.D..@HX.
00007930: a813 9870 e3bd 8dd0 4878 bd2c 2e80 0659  ...p....Hx.,...Y
00007940: 04b4 d209 6e7c 8ff5 7f35 d67d 81c8 2a51  ....n|...5.}..*Q
00007950: 4d18 1e01 36f8 2681 3726 83dd f736 ce3b  M...6.&.7&...6.;
00007960: 8967 b44f 786d 0987 6cf1 8d05 ffff ed9d  .g.Oxm..l.......
00007970: ef4b 1b77 1cc7 9ba8 f157 1ab5 51e3 afaa  .K.w.....W..Q...
00007980: b5ba 6e7c b327 b7f3 bc9c 7787 b88e 3988  ..n|.'....w...9.
00007990: 0b63 1018 1336 d386 ad34 e24c 709b a524  .c...6...4.Lp..$
000079a0: 2685 f507 4d32 48d2 da76 442b a443 e918  &...M2H..vD+.C..
000079b0: 165b 26a3 5052 f660 8fb6 3fc0 f66f d8c3  .[&.PR.`..?..o..
000079c0: edd9 3e97 cedc 9df9 5e7e 19dd 25cd eb59  ..>.....^~..%..Y
000079d0: a345 cd7d f2f9 7e7e bcbf 9fcf 5342 70e7  .E.}..~~....SBp.
000079e0: 13a9 27f7 d9bd 6b77 9e3d 7df2 3398 063c  ..'...kw.=}.3..<
000079f0: 6360 52c2 d934 98d7 476f 5eba fee4 d1d3  c`R..4..Go^.....
00007a00: 3b37 ee2e 5c80 5f58 2831 10e6 e291 3f40  ;7..\._X(1....?@
00007a10: b088 0f94 4594 62ef 26cb 7d4e c0ba ab41  ....E.b.&.}N...A
00007a20: 4865 6b9e b350 db9f 1944 58b8 bdc4 737d  Hek..P...DX...s}
00007a30: 4ffc f77d 1167 8628 16c0 8e04 4f9d b164  O..}.g.(....O..d
00007a40: caee de85 0709 0e7e 7af6 c267 0bf7 aedd  .......~z..g....
00007a50: 78f6 ecd1 9327 d7af 5fbf 2470 5346 ea25  x....'.._.$pSF.%
00007a60: f812 18c1 b33b d7ae 2d2c 7c76 61d6 0c2e  .....;..-,|va...
00007a70: 4130 2c22 6f53 2049 82e6 2886 a128 5a2e  A0,"oS I..(..(Z.
00007a80: 8991 0f8b 53dc 0300 4954 b671 e953 37ef  ....S...IT.q.S7.
00007a90: 8d89 55ae 2570 b3ea 9f0b 91ad 78ad b9ca  ..U.%p......x...
00007aa0: ec79 cff4 1fb3 53ac 8778 075f da05 a140  .y....S..x._...@
00007ab0: a643 8747 3af6 8a89 7181 e959 6041 c62c  .C.G:...q..Y`A.,
00007ac0: 300d 5f4d 9900 20da 4101 d0ac 95a7 ed76  0._M.. .A......v
00007ad0: 9bc5 6627 782b 9d31 96d3 1249 bf15 d83d  ..f'x+.1...I...=
00007ae0: 00ef 64df f43a 750b 024a 7912 ab7e fdbd  ..d..:u..Jy..~..
00007af0: 4847 a643 5bb5 4e9b 53d0 dcf2 5ea4 f9d3  HG.C[.N.S...^...
00007b00: fbc5 2fd1 c657 f172 7e8a 4942 604c 0601  ../..W.r~.IB`L..
00007b10: 141d 1d00 04c5 f2bc 7d7e 3de6 5f4b 4416  ........}~=._KD.
00007b20: 2351 7f2c 64b7 32fb 2eec 59d7 c50f c7c3  #Q.,d.2...Y.....
00007b30: 0f3e cc14 7d67 ddcd 3535 7a6d 5cfc 7956  .>..}g..55zm\.yV
00007b40: 1834 562e 55ca 5734 3466 4a22 4023 f30a  .4V.U.W44fJ"@#..
00007b50: 7e5b 932e 5f97 d01e 2082 f8d8 7ce4 1034  ~[.._... ...|..4
00007b60: 63a5 2df3 2f97 134e 6952 9588 7b18 4afe  c.-./..NiR..{.J.
00007b70: 8d4c 0ca5 d979 7c71 7fbb fbcb d1ec fe61  .L...y|q.......a
00007b80: 5cda 1671 611d 84ea d4b5 22cd 991a 19e7  \..qa.....".....
00007b90: 3c4f 9a53 30e0 3dc5 9667 515b 72b1 b9c1  <O.S0.=..gQ[r...
00007ba0: e8dd 09f3 1142 1034 c570 b425 b4b5 1cc1  .....B.4.p.%....
00007bb0: a480 aeb0 87e1 6467 0ab7 2576 abff fc1e  ......dg..%v....
00007bc0: 0209 89e8 5b8c 1ef0 1a08 b007 49c6 9240  ....[.......I..@
00007bd0: 1834 ea8d 20b0 4104 5a4d 2fd6 e1d3 45d7  .4.. .A.ZM/...E.
00007be0: 0710 7117 bcb8 4821 339b 1486 681c 3262  ..q...H!3...h.2b
00007bf0: f8c8 303c 6bf3 0456 d75c 3348 0167 cccd  ..0<k..V.\3H.g..
00007c00: d3a4 34ca d874 893e e48f 773e fa60 aff8  ..4..t.>..w>.`..
00007c10: fac5 d9d1 ac1d d54b f7a4 f660 0e22 544e  .......K...`."TN
00007c20: 2986 52c3 333a cd99 5390 4c7a 1d2d ec74  ).R.3:..S.Lz.-.t
00007c30: 2d7a 7111 be31 7cf8 101c 6b65 499b ef7e  -zq..1|...keI..~
00007c40: 78cd 89b2 93d8 a418 d998 d6f9 284a f3fb  x...........(J..
00007c50: 8f1f c289 0925 3630 87ec 973b 7ebe 20ba  .....%60...;~. .
00007c60: 3e92 60e3 0847 63e7 3135 83d9 c0e5 08f1  >.`..Gc.15......
00007c70: e91c 6c19 8951 44a1 7bcd 94a5 6587 ec20  ..l..QD.{...e.. 
00007c80: 4882 03b7 c033 96f9 cdd8 caa2 13e5 c18c  H....3..........
00007c90: df6d 95fe 56bc 3d2e 8683 b71f 3efe 08a6  .m..V.=.....>...
00007ca0: d108 032f b270 f9ed 67e6 3189 9bf9 af02  .../.p..g.1.....
00007cb0: a1ce 557c cad4 1a50 06e1 f424 3ab1 ee3a  ..U|...P...$:..:
00007cc0: f3e3 57ef 9566 53cd d4d3 438d 2068 8ab7  ..W..fS...C. h..
00007cd0: 72f6 39df 467c 25e2 44f9 1309 c8d6 5d53  r.9.F|%.D.....]S
00007ce0: cc66 04a5 79fe ddf9 2498 43f6 e3e2 ae54  .f..y...$.C....T
00007cf0: 6c41 f0db 0e84 c3a8 e288 123b 4506 70cd  lA.........;E.p.
00007d00: 5169 af9b 7611 3be7 bf80 0bfd 7999 03c6  Qi..v.;.....y...
00007d10: b762 ae33 8908 7522 018e 2680 22ce 06e0  .b.3..u"..&."...
00007d20: 55a9 89a3 cd6e df36 6495 5e07 2a14 c7aa  U....n.6d.^.*...
00007d30: 9992 55a8 dcab 0ec9 b9f1 f797 6012 cae6  ..U.........`...
00007d40: 70eb d9ec b8ec 7faf e37f 831a 75b6 3925  p...........u.9%
00007d50: b4a3 4cb6 d207 2a25 5e28 f83a f939 0cc2  ..L...*%^(.:.9..
00007d60: 079b c8b5 b828 fb51 7bf9 d198 dcbd 530c  .....(.Q{.....S.
00007d70: 6b9f 9bf7 cdfb 3c6e 3bc3 b20c 4051 340d  k.....<n;...@Q4.
00007d80: c641 6643 481e 0443 6200 f85f 76b7 c717  .AfCH..Cb.._v...
00007d90: 7a19 0f46 5c0e 542c 41b7 6c2a 27c5 fa96  z..F\.T,A.l*'...
00007da0: 1d48 926f fc70 0e6f 1393 53a3 d239 d800  .H.o.p.o..S..9..
00007db0: fdca 3f94 5157 2beb f52d 14b1 71e9 7725  ..?.QW+..-..q.w%
00007dc0: 9e3e 49af 2447 6110 bef2 cd7d 3096 dc8b  .>I.$Ga....}0...
00007dd0: 8b60 c8ce 842c e967 2d81 3038 7787 c3e1  .`...,.g-.08w...
00007de0: 4aac f8c3 b18d 906f 0e8a 8860 2894 15e0  J......o...`(...
00007df0: 799e 6564 f080 f005 8a32 9350 6f9c f385  y.ed.....2.Po...
00007e00: 7663 71ff 4ac2 ab41 0725 e193 5904 fc0a  vcq.J..A.%..Y...
00007e10: be65 a7e4 e078 0833 b592 c9d1 fdb1 e4e8  .e...x.3........
00007e20: 93bb 6363 3219 9e55 c91e 0c6a 3f30 f0db  ..cc2..U...j?0..
00007e30: c035 1bbc 3973 9ade 0e44 5570 2317 260e  .5..9s...DUp#.&.
00007e40: eebf 8a9b fa27 88ae 6171 116e 2e1d be33  .....'..aq.n...3
00007e50: 0c90 9c75 2eb6 e890 ff6c 87d3 bb18 590b  ...u.....l....Y.
00007e60: fa57 575f 6e6c 6c06 0201 dfbc 8c10 bcb4  .WW_nll.........
00007e70: beb1 b115 8f2f 07a3 11af d7e9 d0a0 52e1  ...../........R.
00007e80: 5c67 3952 966e 70be b057 127b fef2 e2a7  \g9R.np..W.{....
00007e90: 6fce 2581 ff86 e680 fee2 e6a3 7b63 f2b4  o.%.........{c..
00007ea0: 8962 ef2b d883 4e0d ebdf 8b98 5e8a 1276  .b.+..N.....^..v
00007eb0: 3a5d 7ddd 407b bc10 3e1c ff8d a1bc 78f1  :]}.@{..>.....x.
00007ec0: 8394 de01 80db 6cef 5ffc 0a46 fc08 0693  ......l._..F....
00007ed0: eb36 e5cd d931 f11d 67ec 316f 1e4f c925  .6...1..g.1o.O.%
00007ee0: 4383 0e91 9918 4d91 6699 f367 dddb c145  C.....M.f..g...E
00007ef0: 24f2 7ce7 c5df 5740 480c e7c7 e549 e16a  $.|...W@H....I.j
00007f00: e8f8 be29 02d4 741c 6151 e7e5 9c0c b45d  ...)..t.aQ.....]
00007f10: 2893 8df4 8e5f 9a08 a274 4b23 b977 e732  (...._...tK#.w.2
00007f20: 35f4 fcfc 1729 6020 cce7 a957 f311 30dc  5....)` ...W..0.
00007f30: 1897 66fb 6b48 752c dbe4 e3bd 4933 c3d2  ..f.kHu,....I3..
00007f40: 9eed 78d4 8124 dcfe 65e7 e177 fffc 7a63  ..x..$..e..w..zc
00007f50: 81d8 2fea 27f8 b920 52e0 8c7a 9b5a 398a  ../.'.. R..z.Z9.
00007f60: 9510 4550 e49e e447 d404 3ebf 923c d845  ..EP...G..>..<.E
00007f70: dca9 9fcd 84f8 ce41 3d50 8544 7dd2 b225  .......A=P.D}..%
00007f80: 400a a92c 679b 0bdd 0f07 d712 d148 249a  @..,g........H$.
00007f90: 88ae f863 018f c53c 0efa 0bf9 f772 6c28  ...c...<.....rl(
00007fa0: 8214 d0ab f16e 4e5e b229 2026 d669 ac1b  .....nN^.) &.i..
00007fb0: 9a74 f275 1e2c a268 c499 4b00 61dd 7422  .t.u.,.h..K.a.t"
00007fc0: 55e2 da25 5822 b337 4643 3a64 256c 76b7  U..%X".7FC:d%lv.
00007fd0: db6e 2320 d2a5 e877 33bf 8bb7 c714 b31c  .n# ...w3.......
00007fe0: 9daa 7b18 b84b e072 b12d 2f06 dba2 4cf4  ..{..K.r.-/...L.
00007ff0: c1d9 7307 913e de10 330c 3ee4 406a 25e8  ..s..>..3.>.@j%.
00008000: e119 7c8f 5d48 7539 4889 cd58 18de a778  ..|.]Hu9H..X...x
00008010: 08aa 6de3 5a61 fd0c 6059 5c9c c1d9 c53f  ..m.Za..`Y\....?
00008020: f38f 8247 3ce1 4b10 0c88 59d5 8b2b 66b3  ...G<.K...Y..+f.
00008030: 16ae bce1 2d71 45a7 a7f6 9e56 eeb0 7226  ....-qE....V..r&
00008040: c08a d75f 3d8b a245 8c9e 2bd6 1eae 0b03  ..._=..E..+.....
00008050: 3444 c1a6 aa89 ec4e f39c b900 3876 7a37  4D.....N....8vz7
00008060: 9b8d b7aa 5478 8fe5 14f6 2d71 53a2 7fbf  ....Tx....-qS...
00008070: ea3a b08f 98ba f4d9 0499 16a7 6fa3 ff91  .:..........o...
00008080: 9a26 83b1 bf35 47fe bab6 6ee3 3982 ccab  .&...5G...n.9...
00008090: 9b06 e660 db4e a02c 9c54 db18 e3ac d437  ...`.N.,.T.....7
000080a0: 210c 7ee9 b6a5 80e8 0cff 389b 2cc6 1e6e  !.~.......8.,..n
000080b0: dd15 2f2b 30ee ffed c068 34b4 f49d 68d0  ../+0....h4...h.
000080c0: d61d abed 6845 d989 eeba 19b0 899c bd55  ....hE.........U
000080d0: 9a67 dcbb 5194 0dbd 5a75 f785 b808 b46e  .g..Q...Zu.....n
000080e0: 95a8 0325 16f1 e0cb c22d 6252 aa2d e3a0  ...%.....-bR.-..
000080f0: 6776 f480 63e8 efed 6e68 16a3 e9d3 5d28  gv..c...nh....](
00008100: 3bde f855 3bcf 438d 5cd9 3750 3c4f 5e8d  ;..U;.C.\.7P<O^.
00008110: e7b0 ef2e 756b 20f2 8c22 90cb c393 6242  ....uk .."....bB
00008120: 25b1 88df af24 0f62 0f84 90c8 1e31 3ac3  %....$.b.....1:.
00008130: 99c1 f686 bafd 92d2 3751 0e1c d1d8 559b  ........7Q....U.
00008140: d54a 61da b0f0 12b4 5bec bed8 9a03 a18a  .Ja.....[.......
00008150: f20f c069 8463 cdce 90d8 3ad2 9f8f 93f8  ...i.c....:.....
00008160: 4022 b7f6 14e0 e75d e808 d1e8 0cbd 7d6d  @".....]......}m
00008170: 5a6c 905f 3ba4 43b9 7024 c2bb f3d3 8262  Zl._;.C.p$.....b
00008180: fb55 1bf6 5593 9567 29da eed9 0e47 7367  .U..U..g)....Gsg
00008190: cffa 72f3 0ff8 7be0 027e 8e96 b4f8 7da2  ..r...{..~....}.
000081a0: 639c f9fa ed64 2105 a9bb 52ad a125 818e  c....d!...R..%..
000081b0: 8a9a 93fd bd1d f5d9 2ac6 ed4d 280f 1c8b  ........*..M(...
000081c0: c1f8 6ee8 aa67 c962 032c 4bd0 6bdf 5e0d  ..n..g.b.,K.k.^.
000081d0: e6a7 c632 949f 7f00 daf1 4e7c 8b91 5ac4  ...2......N|..Z.
000081e0: 92a4 ecb2 7325 5f27 71f6 f2f5 0589 3d70  ....s%_'q.....=p
000081f0: 4794 71ea 9a5a 7bbb dbea 738b 080d 285f  G.q..Z{...s...(_
00008200: 1cde c544 1448 2c7a 9d28 5f5a cba4 608d  ...D.H,z.(_Z..`.
00008210: e982 63d0 6c48 0b34 ac3d 2c4a 976f 7fff  ..c.lH.4.=,J.o..
00008220: 7972 34af 6d66 4f66 a5da 5366 151d 2e1a  yr4.mfOf..Sf....
00008230: 5d93 f1cd deee 4e38 24f2 423b 820e 0fcd  ].....N8$.B;....
00008240: 4839 d51f a434 e05d a773 53d2 fc23 2966  H9...4.].sS..#)f
00008250: 5d12 4fef 3c3e 97db 242e 8fde 01f5 88fc  ].O.<>..$.......
00008260: 32d3 a1d1 d8d5 3a6c ea3e 71bc b087 506b  2.....:l.>q...Pk
00008270: aa41 8784 eef4 b1b2 a50f 6171 6e4a 7d04  .A........aqnJ}.
00008280: cd2f 2d8b 0f74 e6e1 951c 2631 3975 fdde  ./-..t....&19u..
00008290: 3821 b587 f519 84a3 a9d7 d4d2 7fb2 5157  8!............QW
000082a0: cca3 d1d4 e81a bbfa 474e f5b5 77d6 d7d5  ........GN..w...
000082b0: 1675 6076 a143 c1a0 c661 94c5 8d31 1571  .u`v.C...a...1.q
000082c0: 6eb2 b27d 7cf4 a624 2604 9318 558e 25ce  n..}|..$&...U.%.
000082d0: 4ede bc63 9ec8 5b7b 5ad7 ac6d 38d1 3dd8  N..c..[{Z..m8.=.
000082e0: fbc6 9956 4397 5e97 23fe d7e9 f45d c6d6  ...VC.^.#....]..
000082f0: 3323 a641 c125 34d7 1dcc 3f0e a343 a0a5  3#.A.%4...?..C..
00008300: 5c8f 0b71 0419 0e67 80a7 cdd2 20c0 b2e5  \..q...g.... ...
00008310: 4569 6e3f 78fc 7912 2b3e 9d9c baf5 6861  Ein?x.y.+>....ha
00008320: 82c8 4b7b da52 2b6f c06a eb1b 3a3b 4fb4  ..K{.R+o.j..:;O.
00008330: b79f 1e18 1832 b5c8 181c 1a18 e86e 6f6f  .....2.......noo
00008340: eb3c de50 0f66 5022 6a07 74a8 c434 f595  .<.P.fP"j.t..4..
00008350: 4f3b 0b4f bb82 bf76 6eb0 3429 ebe3 5862  O;.O...vn.4)..Xb
00008360: 098d e8b1 7ff9 fadb b793 fbc5 a753 2973  .............S)s
00008370: 906b 4fd9 6dec 79a1 0eed 695b 2b2a 29fd  .kO.m.y...i[+*).
00008380: 6599 6dca 3121 3c33 318e 91cb 06ad b6ed  e.m.1!<31.......
00008390: 1507 4a73 7be7 bbc7 5f8c a6b4 a7a0 ab84  ..Js{..._.......
000083a0: a302 36e3 3e5b 9898 904f 5e60 b614 eca1  ..6.>[...O^`....
